wavelength_um,rsr_watts,sensor,band
2.344,0.00068,l8_oli,swir2
2.345,0.00056,l8_oli,swir2
2.346,0.00044,l8_oli,swir2
2.347,0.00032,l8_oli,swir2
2.348,0.000217,l8_oli,swir2
2.349,0.000119,l8_oli,swir2
2.35,2.8E-05,l8_oli,swir2
2.351,-6.2E-05,l8_oli,swir2
2.352,-0.000134,l8_oli,swir2
2.353,-0.000202,l8_oli,swir2
2.354,-0.000263,l8_oli,swir2
2.355,-0.000322,l8_oli,swir2
0.488,0.000216,l8_oli,pan
0.489,0.000514,l8_oli,pan
0.49,0.001013,l8_oli,pan
0.491,0.001587,l8_oli,pan
0.492,0.002619,l8_oli,pan
0.493,0.003841,l8_oli,pan
0.494,0.006195,l8_oli,pan
0.495,0.009003,l8_oli,pan
0.496,0.015515,l8_oli,pan
0.497,0.02327,l8_oli,pan
0.498,0.042723,l8_oli,pan
0.499,0.066556,l8_oli,pan
0.5,0.124269,l8_oli,pan
0.501,0.196006,l8_oli,pan
0.502,0.323232,l8_oli,pan
0.503,0.472496,l8_oli,pan
0.504,0.598302,l8_oli,pan
0.505,0.714816,l8_oli,pan
0.506,0.776009,l8_oli,pan
0.507,0.816555,l8_oli,pan
0.508,0.831881,l8_oli,pan
0.509,0.837994,l8_oli,pan
0.51,0.848975,l8_oli,pan
0.511,0.861668,l8_oli,pan
0.512,0.862705,l8_oli,pan
0.513,0.85964,l8_oli,pan
0.514,0.858532,l8_oli,pan
0.515,0.858244,l8_oli,pan
0.516,0.857148,l8_oli,pan
0.517,0.855759,l8_oli,pan
0.518,0.858455,l8_oli,pan
0.519,0.862834,l8_oli,pan
0.52,0.860609,l8_oli,pan
0.521,0.855993,l8_oli,pan
0.522,0.852785,l8_oli,pan
0.523,0.850183,l8_oli,pan
0.524,0.852788,l8_oli,pan
0.525,0.857317,l8_oli,pan
0.526,0.85913,l8_oli,pan
0.527,0.859876,l8_oli,pan
0.528,0.861508,l8_oli,pan
0.529,0.863494,l8_oli,pan
0.53,0.860265,l8_oli,pan
0.531,0.855102,l8_oli,pan
0.532,0.864423,l8_oli,pan
0.533,0.879249,l8_oli,pan
0.534,0.885593,l8_oli,pan
0.535,0.888663,l8_oli,pan
0.536,0.894758,l8_oli,pan
0.537,0.902017,l8_oli,pan
0.538,0.906294,l8_oli,pan
0.539,0.90929,l8_oli,pan
0.54,0.911734,l8_oli,pan
0.541,0.914,l8_oli,pan
0.542,0.909776,l8_oli,pan
0.543,0.902939,l8_oli,pan
0.544,0.908919,l8_oli,pan
0.545,0.919859,l8_oli,pan
0.546,0.92162,l8_oli,pan
0.547,0.919456,l8_oli,pan
0.548,0.91302,l8_oli,pan
0.549,0.905134,l8_oli,pan
0.55,0.892702,l8_oli,pan
0.551,0.878599,l8_oli,pan
0.552,0.876838,l8_oli,pan
0.553,0.879443,l8_oli,pan
0.554,0.878303,l8_oli,pan
0.555,0.875692,l8_oli,pan
0.556,0.872666,l8_oli,pan
0.557,0.869478,l8_oli,pan
0.558,0.875361,l8_oli,pan
0.559,0.884759,l8_oli,pan
0.56,0.889903,l8_oli,pan
0.561,0.893427,l8_oli,pan
0.562,0.885948,l8_oli,pan
0.563,0.874097,l8_oli,pan
0.564,0.875674,l8_oli,pan
0.565,0.882402,l8_oli,pan
0.566,0.891375,l8_oli,pan
0.567,0.901194,l8_oli,pan
0.568,0.903528,l8_oli,pan
0.569,0.902826,l8_oli,pan
0.57,0.907551,l8_oli,pan
0.571,0.91435,l8_oli,pan
0.572,0.914932,l8_oli,pan
0.573,0.91319,l8_oli,pan
0.574,0.915508,l8_oli,pan
0.575,0.919554,l8_oli,pan
0.576,0.920802,l8_oli,pan
0.577,0.92104,l8_oli,pan
0.578,0.924431,l8_oli,pan
0.579,0.929105,l8_oli,pan
0.58,0.930068,l8_oli,pan
0.581,0.929551,l8_oli,pan
0.582,0.937549,l8_oli,pan
0.583,0.948863,l8_oli,pan
0.584,0.947084,l8_oli,pan
0.585,0.940273,l8_oli,pan
0.586,0.940813,l8_oli,pan
0.587,0.944136,l8_oli,pan
0.588,0.945674,l8_oli,pan
0.589,0.946566,l8_oli,pan
0.59,0.942462,l8_oli,pan
0.591,0.936298,l8_oli,pan
0.592,0.939621,l8_oli,pan
0.593,0.946659,l8_oli,pan
0.594,0.942374,l8_oli,pan
0.595,0.933839,l8_oli,pan
0.596,0.93425,l8_oli,pan
0.597,0.93784,l8_oli,pan
0.598,0.940838,l8_oli,pan
0.599,0.943626,l8_oli,pan
0.6,0.952415,l8_oli,pan
0.601,0.963664,l8_oli,pan
0.602,0.967381,l8_oli,pan
0.603,0.968241,l8_oli,pan
0.604,0.968233,l8_oli,pan
0.605,0.967878,l8_oli,pan
0.606,0.965083,l8_oli,pan
0.607,0.961367,l8_oli,pan
0.608,0.957232,l8_oli,pan
0.609,0.952939,l8_oli,pan
0.61,0.949345,l8_oli,pan
0.611,0.946006,l8_oli,pan
0.612,0.948081,l8_oli,pan
0.613,0.952465,l8_oli,pan
0.614,0.954526,l8_oli,pan
0.615,0.955814,l8_oli,pan
0.616,0.959149,l8_oli,pan
0.617,0.963216,l8_oli,pan
0.618,0.964158,l8_oli,pan
0.619,0.963953,l8_oli,pan
0.62,0.965943,l8_oli,pan
0.621,0.968789,l8_oli,pan
0.622,0.972688,l8_oli,pan
0.623,0.977026,l8_oli,pan
0.624,0.978028,l8_oli,pan
0.625,0.977901,l8_oli,pan
0.626,0.974158,l8_oli,pan
0.627,0.969078,l8_oli,pan
0.628,0.969583,l8_oli,pan
0.629,0.972297,l8_oli,pan
0.63,0.972906,l8_oli,pan
0.631,0.972708,l8_oli,pan
0.632,0.969732,l8_oli,pan
0.633,0.96578,l8_oli,pan
0.634,0.965561,l8_oli,pan
0.635,0.966835,l8_oli,pan
0.636,0.966641,l8_oli,pan
0.637,0.965899,l8_oli,pan
0.638,0.972067,l8_oli,pan
0.639,0.981077,l8_oli,pan
0.64,0.980971,l8_oli,pan
0.641,0.977722,l8_oli,pan
0.642,0.974405,l8_oli,pan
0.643,0.971123,l8_oli,pan
0.644,0.963139,l8_oli,pan
0.645,0.95326,l8_oli,pan
0.646,0.953494,l8_oli,pan
0.647,0.957536,l8_oli,pan
0.648,0.963851,l8_oli,pan
0.649,0.970928,l8_oli,pan
0.65,0.969453,l8_oli,pan
0.651,0.96475,l8_oli,pan
0.652,0.966541,l8_oli,pan
0.653,0.970613,l8_oli,pan
0.654,0.973941,l8_oli,pan
0.655,0.977055,l8_oli,pan
0.656,0.982894,l8_oli,pan
0.657,0.98977,l8_oli,pan
0.658,0.988302,l8_oli,pan
0.659,0.983542,l8_oli,pan
0.66,0.987968,l8_oli,pan
0.661,0.995538,l8_oli,pan
0.662,0.998579,l8_oli,pan
0.663,1,l8_oli,pan
0.664,0.99981,l8_oli,pan
0.665,0.999061,l8_oli,pan
0.666,0.997891,l8_oli,pan
0.667,0.99658,l8_oli,pan
0.668,0.992555,l8_oli,pan
0.669,0.987369,l8_oli,pan
0.67,0.985862,l8_oli,pan
0.671,0.985761,l8_oli,pan
0.672,0.955679,l8_oli,pan
0.673,0.913945,l8_oli,pan
0.674,0.78014,l8_oli,pan
0.675,0.610197,l8_oli,pan
0.676,0.438556,l8_oli,pan
0.677,0.266714,l8_oli,pan
0.678,0.167313,l8_oli,pan
0.679,0.094013,l8_oli,pan
0.68,0.057564,l8_oli,pan
0.681,0.034787,l8_oli,pan
0.682,0.022882,l8_oli,pan
0.683,0.015178,l8_oli,pan
0.684,0.010755,l8_oli,pan
0.685,0.007663,l8_oli,pan
0.686,0.005756,l8_oli,pan
0.687,0.004292,l8_oli,pan
0.688,0.00322,l8_oli,pan
0.689,0.002283,l8_oli,pan
0.69,0.001545,l8_oli,pan
0.691,0.000879,l8_oli,pan
0.692,0.000214,l8_oli,pan
9,0.00076333455919908,l8_tirs,tirs1
9.05,0.000763707731330295,l8_tirs,tirs1
9.1,0.000737974968211143,l8_tirs,tirs1
9.15,0.000798954294462176,l8_tirs,tirs1
9.2,0.00088255049630772,l8_tirs,tirs1
9.25,0.000756846479772485,l8_tirs,tirs1
9.3,0.000686285028763886,l8_tirs,tirs1
9.35,0.000729632599697008,l8_tirs,tirs1
9.4,0.000766481550571676,l8_tirs,tirs1
9.45,0.000803796376285198,l8_tirs,tirs1
9.5,0.000749008520666138,l8_tirs,tirs1
9.55,0.000850169857664728,l8_tirs,tirs1
9.6,0.000605446354485259,l8_tirs,tirs1
9.65,0.000759770640451085,l8_tirs,tirs1
9.7,0.000718412568342401,l8_tirs,tirs1
9.75,0.000523530038876362,l8_tirs,tirs1
9.8,0.000766247711452249,l8_tirs,tirs1
9.85,0.000534019177373935,l8_tirs,tirs1
9.9,0.000930960045384904,l8_tirs,tirs1
9.95,0.000671104879366296,l8_tirs,tirs1
10,0.000659340108236506,l8_tirs,tirs1
10.05,0.000790662728093064,l8_tirs,tirs1
10.1,0.000740077179535697,l8_tirs,tirs1
10.15,0.00063906689065549,l8_tirs,tirs1
10.2,0.00203597244432039,l8_tirs,tirs1
10.25,0.00400118291921113,l8_tirs,tirs1
10.3,0.00779829026774906,l8_tirs,tirs1
10.35,0.0162238397613645,l8_tirs,tirs1
10.4,0.0319576607048871,l8_tirs,tirs1
10.45,0.0660799884936758,l8_tirs,tirs1
10.5,0.138395247668299,l8_tirs,tirs1
10.55,0.27840698238668,l8_tirs,tirs1
10.6,0.505662398313439,l8_tirs,tirs1
10.65,0.725864199141782,l8_tirs,tirs1
10.7,0.808512638024545,l8_tirs,tirs1
10.75,0.841080412481811,l8_tirs,tirs1
10.8,0.843348592150208,l8_tirs,tirs1
10.85,0.873433585473836,l8_tirs,tirs1
10.9,0.915442774969707,l8_tirs,tirs1
10.95,0.978028907188683,l8_tirs,tirs1
11,1,l8_tirs,tirs1
11.05,0.990887898189627,l8_tirs,tirs1
11.1,0.871548374650285,l8_tirs,tirs1
11.15,0.653390796059281,l8_tirs,tirs1
11.2,0.409641208775632,l8_tirs,tirs1
11.25,0.24131840801329,l8_tirs,tirs1
11.3,0.135921801433986,l8_tirs,tirs1
11.35,0.0712557840715999,l8_tirs,tirs1
11.4,0.0330358201082027,l8_tirs,tirs1
11.45,0.0133243559900446,l8_tirs,tirs1
11.5,0.00479307475745881,l8_tirs,tirs1
11.55,0.00223744552582969,l8_tirs,tirs1
11.6,0.00120953540617133,l8_tirs,tirs1
11.65,0.000782367974319297,l8_tirs,tirs1
11.7,0.00107372245215754,l8_tirs,tirs1
11.75,0.00117196221169076,l8_tirs,tirs1
11.8,0.0011189610064718,l8_tirs,tirs1
11.85,0.000986674390677623,l8_tirs,tirs1
11.9,0.000751325792683356,l8_tirs,tirs1
11.95,0,l8_tirs,tirs1
12,0.00120539503462845,l8_tirs,tirs1
12.05,0.00117009951442896,l8_tirs,tirs1
12.1,0.000813568261710983,l8_tirs,tirs1
12.15,0.000603239015163358,l8_tirs,tirs1
12.2,0.00101916684457681,l8_tirs,tirs1
12.25,0.000794923553912084,l8_tirs,tirs1
12.3,0.000659587925540802,l8_tirs,tirs1
12.35,0.000317959679220568,l8_tirs,tirs1
12.4,0.0012746070352294,l8_tirs,tirs1
12.45,0.000981931045528948,l8_tirs,tirs1
12.5,0.00104468902064106,l8_tirs,tirs1
12.55,0.00067871310575793,l8_tirs,tirs1
12.6,0.000834402145081328,l8_tirs,tirs1
12.65,0.000117475125655606,l8_tirs,tirs1
12.7,0.000334226304249337,l8_tirs,tirs1
12.75,0.000546710300825408,l8_tirs,tirs1
12.8,0.000633978133856254,l8_tirs,tirs1
12.85,0.000547082328091199,l8_tirs,tirs1
12.9,0.000663742182739451,l8_tirs,tirs1
12.95,0.000657596331836595,l8_tirs,tirs1
13,0.0008827065179307,l8_tirs,tirs1
13.05,0.000676701342020766,l8_tirs,tirs1
13.1,0.000965200740409612,l8_tirs,tirs1
13.15,0.000870706048711597,l8_tirs,tirs1
13.2,0.000841040557473355,l8_tirs,tirs1
13.25,0.000887128451327678,l8_tirs,tirs1
13.3,0.000932929200651559,l8_tirs,tirs1
13.35,0.000948617167830516,l8_tirs,tirs1
13.4,0.000918639224697969,l8_tirs,tirs1
13.45,0.000740982968117039,l8_tirs,tirs1
13.5,0.000739966255756745,l8_tirs,tirs1
13.55,0.000797586638941211,l8_tirs,tirs1
13.6,0.000786205349996174,l8_tirs,tirs1
13.65,0.00080055949495851,l8_tirs,tirs1
13.7,0.00082001793026668,l8_tirs,tirs1
13.75,0.000813102451223104,l8_tirs,tirs1
13.8,0.000795250436998262,l8_tirs,tirs1
13.85,0.000816069239824294,l8_tirs,tirs1
13.9,0.000783023151209062,l8_tirs,tirs1
13.95,0.000797690042893399,l8_tirs,tirs1
14,0.00078545055181393,l8_tirs,tirs1
9,0.00147111376370753,l8_tirs,tirs2
9.05,0.00147595995531256,l8_tirs,tirs2
9.1,0.00175187119878892,l8_tirs,tirs2
9.15,0.00177019570124778,l8_tirs,tirs2
9.2,0.00184013634878374,l8_tirs,tirs2
9.25,0.0017716148725089,l8_tirs,tirs2
9.3,0.0019143948279774,l8_tirs,tirs2
9.35,0.00212519522383396,l8_tirs,tirs2
9.4,0.00168795203740236,l8_tirs,tirs2
9.45,0.00182987711233583,l8_tirs,tirs2
9.5,0.00211888878937868,l8_tirs,tirs2
9.55,0.00247533681077734,l8_tirs,tirs2
9.6,0.00230357523029657,l8_tirs,tirs2
9.65,0.00201279943969223,l8_tirs,tirs2
9.7,0.0019800727672443,l8_tirs,tirs2
9.75,0.00214274934810201,l8_tirs,tirs2
9.8,0.00192352636227345,l8_tirs,tirs2
9.85,0.00242623894163481,l8_tirs,tirs2
9.9,0.00201704595280496,l8_tirs,tirs2
9.95,0.00206189768661151,l8_tirs,tirs2
10,0.00146081618269792,l8_tirs,tirs2
10.05,0.000969511613403933,l8_tirs,tirs2
10.1,0.00123417441566847,l8_tirs,tirs2
10.15,0.00343097638021814,l8_tirs,tirs2
10.2,0.00219617304491829,l8_tirs,tirs2
10.25,0.00190104257020193,l8_tirs,tirs2
10.3,0.00210061134754447,l8_tirs,tirs2
10.35,0.00135376374824167,l8_tirs,tirs2
10.4,0.000962685114690701,l8_tirs,tirs2
10.45,0.00251068117310573,l8_tirs,tirs2
10.5,0.000544599631742081,l8_tirs,tirs2
10.55,0.00224673599295201,l8_tirs,tirs2
10.6,0.00179822091074547,l8_tirs,tirs2
10.65,0.00163459350070532,l8_tirs,tirs2
10.7,0.000140755992711722,l8_tirs,tirs2
10.75,0.00122778933551643,l8_tirs,tirs2
10.8,0.00114958039826316,l8_tirs,tirs2
10.85,0,l8_tirs,tirs2
10.9,0.00132475607075873,l8_tirs,tirs2
10.95,0.00135482038593388,l8_tirs,tirs2
11,0.00134665508851701,l8_tirs,tirs2
11.05,0.000978156780352649,l8_tirs,tirs2
11.1,0.00236515469425261,l8_tirs,tirs2
11.15,0.00491178053245233,l8_tirs,tirs2
11.2,0.0141191341004318,l8_tirs,tirs2
11.25,0.0231567767991644,l8_tirs,tirs2
11.3,0.0455245808528487,l8_tirs,tirs2
11.35,0.095180858604523,l8_tirs,tirs2
11.4,0.177075297609738,l8_tirs,tirs2
11.45,0.305834959187717,l8_tirs,tirs2
11.5,0.47818094373835,l8_tirs,tirs2
11.55,0.677969452157887,l8_tirs,tirs2
11.6,0.856502695450247,l8_tirs,tirs2
11.65,0.966787345819513,l8_tirs,tirs2
11.7,0.977679662899221,l8_tirs,tirs2
11.75,0.906317160502406,l8_tirs,tirs2
11.8,0.862368040708062,l8_tirs,tirs2
11.85,0.829035771357732,l8_tirs,tirs2
11.9,0.859573528680785,l8_tirs,tirs2
11.95,0.896279126383602,l8_tirs,tirs2
12,0.972061677963862,l8_tirs,tirs2
12.05,0.997528121254284,l8_tirs,tirs2
12.1,0.987537924750525,l8_tirs,tirs2
12.15,0.987631546968929,l8_tirs,tirs2
12.2,0.954109591397947,l8_tirs,tirs2
12.25,0.923587577394721,l8_tirs,tirs2
12.3,0.961260941723299,l8_tirs,tirs2
12.35,1,l8_tirs,tirs2
12.4,0.977224355536454,l8_tirs,tirs2
12.45,0.801016340417957,l8_tirs,tirs2
12.5,0.524503731147106,l8_tirs,tirs2
12.55,0.292116912011544,l8_tirs,tirs2
12.6,0.152235337429145,l8_tirs,tirs2
12.65,0.074032875662661,l8_tirs,tirs2
12.7,0.0342463678920594,l8_tirs,tirs2
12.75,0.0134601357964161,l8_tirs,tirs2
12.8,0.00680364922440368,l8_tirs,tirs2
12.85,0.00339808899533681,l8_tirs,tirs2
12.9,0.00331508988849944,l8_tirs,tirs2
12.95,0.00326349474609247,l8_tirs,tirs2
13,0.00327493733685755,l8_tirs,tirs2
13.05,0.00199709034882091,l8_tirs,tirs2
13.1,0.00207517763946802,l8_tirs,tirs2
13.15,0.00185101488473932,l8_tirs,tirs2
13.2,0.00232204066010091,l8_tirs,tirs2
13.25,0.00183786169813943,l8_tirs,tirs2
13.3,0.0023183001861458,l8_tirs,tirs2
13.35,0.00242489779816727,l8_tirs,tirs2
13.4,0.00235949965853014,l8_tirs,tirs2
13.45,0.00209165998173836,l8_tirs,tirs2
13.5,0.00176570649931015,l8_tirs,tirs2
13.55,0.00180533005067866,l8_tirs,tirs2
13.6,0.0017257920482782,l8_tirs,tirs2
13.65,0.00186750705446745,l8_tirs,tirs2
13.7,0.0017807251440948,l8_tirs,tirs2
13.75,0.00185070948746659,l8_tirs,tirs2
13.8,0.00176348589010076,l8_tirs,tirs2
13.85,0.00182704922716702,l8_tirs,tirs2
13.9,0.00194134413286397,l8_tirs,tirs2
13.95,0.00183454058923838,l8_tirs,tirs2
14,0.00176322696421511,l8_tirs,tirs2
